date,day_id,gl_massbal_bandcorr,gl_massbal,gl_accum,gl_melt,gl_melt_bandcorr
2020-05-24,144,0.0,951.0,1461.2,510.2,0.0
2020-05-25,145,0.0,939.6,1461.2,521.6,0.0
2020-05-26,146,0.0,927.3,1461.2,533.8,0.0
2020-05-27,147,0.0,915.1,1461.3,546.1,0.0
2020-05-28,148,0.0,906.3,1461.6,555.3,0.0
2020-05-29,149,0.0,901.7,1463.2,561.5,0.0
2020-05-30,150,0.0,895.0,1464.2,569.2,0.0
2020-05-31,151,0.0,891.3,1464.6,573.2,0.0
2020-06-01,152,0.0,890.2,1465.7,575.4,0.0
2020-06-02,153,0.0,889.6,1467.1,577.4,0.0
2020-06-03,154,0.0,886.1,1467.8,581.7,0.0
2020-06-04,155,0.0,878.1,1467.9,589.8,0.0
2020-06-05,156,0.0,865.7,1467.9,602.3,0.0
2020-06-06,157,0.0,850.8,1468.0,617.2,0.0
2020-06-07,158,0.0,831.4,1468.0,636.6,0.0
2020-06-08,159,0.0,812.6,1468.1,655.5,0.0
2020-06-09,160,0.0,821.6,1478.7,657.2,0.0
2020-06-10,161,0.0,824.7,1483.8,659.1,0.0
2020-06-11,162,0.0,830.1,1489.6,659.4,0.0
2020-06-12,163,0.0,837.2,1496.7,659.5,0.0
2020-06-13,164,0.0,841.9,1502.3,660.4,0.0
2020-06-14,165,0.0,838.5,1504.5,666.0,0.0
2020-06-15,166,0.0,828.5,1505.1,676.6,0.0
2020-06-16,167,0.0,812.1,1505.2,693.1,0.0
2020-06-17,168,0.0,793.6,1505.3,711.7,0.0
2020-06-18,169,0.0,780.0,1505.9,725.9,0.0
2020-06-19,170,0.0,770.8,1506.7,735.9,0.0
2020-06-20,171,0.0,757.3,1506.8,749.5,0.0
2020-06-21,172,0.0,738.2,1506.8,768.6,0.0
2020-06-22,173,0.0,712.7,1506.8,794.0,0.0
2020-06-23,174,0.0,672.5,1506.8,834.2,0.0
2020-06-24,175,0.0,647.4,1506.8,859.4,0.0
2020-06-25,176,0.0,631.4,1507.3,875.9,0.0
2020-06-26,177,0.0,611.2,1507.3,896.1,0.0
2020-06-27,178,0.0,595.8,1507.8,912.0,0.0
2020-06-28,179,0.0,591.5,1510.4,919.0,0.0
2020-06-29,180,0.0,594.6,1513.7,919.1,0.0
2020-06-30,181,0.0,578.4,1513.7,935.4,0.0
2020-07-01,182,0.0,555.6,1503.8,948.2,0.0
2020-07-02,183,0.0,538.0,1503.9,965.9,0.0
2020-07-03,184,0.0,517.9,1503.9,986.0,0.0
2020-07-04,185,0.0,497.8,1503.9,1006.1,0.0
2020-07-05,186,0.0,481.0,1504.0,1023.0,0.0
2020-07-06,187,0.0,463.7,1504.1,1040.4,0.0
2020-07-07,188,0.0,442.5,1504.1,1061.6,0.0
2020-07-08,189,0.0,414.7,1504.1,1089.3,0.0
2020-07-09,190,0.0,391.7,1504.1,1112.4,0.0
2020-07-10,191,0.0,368.0,1504.1,1136.1,0.0
2020-07-11,192,0.0,348.9,1504.2,1155.2,0.0
2020-07-12,193,0.0,357.5,1516.3,1158.8,0.0
2020-07-13,194,0.0,345.3,1517.2,1171.9,0.0
2020-07-14,195,0.0,330.0,1517.6,1187.6,0.0
2020-07-15,196,0.0,307.4,1517.6,1210.2,0.0
2020-07-16,197,0.0,279.7,1517.6,1237.9,0.0
2020-07-17,198,0.0,251.6,1517.6,1266.0,0.0
2020-07-18,199,0.0,224.0,1517.6,1293.6,0.0
2020-07-19,200,0.0,204.1,1517.7,1313.6,0.0
2020-07-20,201,0.0,178.6,1517.7,1339.1,0.0
2020-07-21,202,0.0,161.8,1517.8,1356.0,0.0
2020-07-22,203,0.0,138.2,1517.8,1379.7,0.0
2020-07-23,204,0.0,110.4,1517.8,1407.4,0.0
2020-07-24,205,0.0,79.8,1517.8,1438.0,0.0
2020-07-25,206,0.0,49.9,1517.8,1467.9,0.0
2020-07-26,207,0.0,17.0,1517.8,1500.8,0.0
2020-07-27,208,0.0,-14.8,1517.8,1532.6,0.0
2020-07-28,209,0.0,-43.2,1517.8,1561.0,0.0
2020-07-29,210,0.0,-73.8,1517.8,1591.6,0.0
2020-07-30,211,0.0,-104.3,1517.8,1622.2,0.0
2020-07-31,212,0.0,-139.1,1517.8,1657.0,0.0
2020-08-01,213,0.0,-161.0,1517.9,1678.9,0.0
2020-08-02,214,0.0,-177.4,1518.1,1695.6,0.0
2020-08-03,215,0.0,-203.2,1518.1,1721.4,0.0
2020-08-04,216,0.0,-229.8,1518.1,1747.9,0.0
2020-08-05,217,0.0,-255.9,1518.1,1774.0,0.0
2020-08-06,218,0.0,-281.8,1518.1,1799.9,0.0
2020-08-07,219,0.0,-315.4,1518.1,1833.5,0.0
2020-08-08,220,0.0,-354.1,1518.1,1872.2,0.0
2020-08-09,221,0.0,-387.0,1518.1,1905.1,0.0
2020-08-10,222,0.0,-411.2,1518.1,1929.3,0.0
2020-08-11,223,0.0,-438.5,1518.1,1956.7,0.0
2020-08-12,224,0.0,-466.3,1518.1,1984.4,0.0
2020-08-13,225,0.0,-496.2,1518.1,2014.4,0.0
2020-08-14,226,0.0,-525.6,1518.1,2043.7,0.0
2020-08-15,227,0.0,-556.0,1518.1,2074.1,0.0
2020-08-16,228,0.0,-591.5,1518.1,2109.7,0.0
2020-08-17,229,0.0,-628.9,1518.1,2147.0,0.0
2020-08-18,230,0.0,-666.4,1518.1,2184.6,0.0
2020-08-19,231,0.0,-684.9,1518.6,2203.5,0.0
2020-08-20,232,0.0,-698.0,1519.8,2217.8,0.0
2020-08-21,233,0.0,-708.8,1521.0,2229.9,0.0
2020-08-22,234,0.0,-725.8,1521.1,2246.9,0.0
2020-08-23,235,0.0,-755.0,1521.1,2276.1,0.0
2020-08-24,236,0.0,-795.4,1521.1,2316.5,0.0
2020-08-25,237,0.0,-835.2,1521.1,2356.3,0.0
2020-08-26,238,0.0,-860.8,1521.1,2381.9,0.0
2020-08-27,239,0.0,-843.2,1539.8,2383.0,0.0
2020-08-28,240,0.0,-850.2,1540.1,2390.2,0.0
2020-08-29,241,0.0,-862.4,1540.1,2402.5,0.0
2020-08-30,242,0.0,-876.3,1540.2,2416.4,0.0
2020-08-31,243,0.0,-889.9,1540.2,2430.1,0.0
2020-09-01,244,0.0,-894.1,1542.1,2436.2,0.0
2020-09-02,245,0.0,-904.2,1542.1,2446.3,0.0
2020-09-03,246,0.0,-917.7,1542.3,2460.0,0.0
2020-09-04,247,0.0,-920.4,1544.2,2464.6,0.0
2020-09-05,248,0.0,-929.2,1544.3,2473.5,0.0
2020-09-06,249,0.0,-941.6,1544.3,2485.8,0.0
2020-09-07,250,0.0,-951.3,1544.4,2495.7,0.0
2020-09-08,251,0.0,-957.1,1544.5,2501.6,0.0
2020-09-09,252,0.0,-962.2,1544.6,2506.8,0.0
2020-09-10,253,0.0,-967.3,1544.7,2512.0,0.0
2020-09-11,254,0.0,-970.7,1544.7,2515.4,0.0
2020-09-12,255,0.0,-972.5,1545.5,2518.0,0.0
2020-09-13,256,0.0,-977.5,1545.5,2523.0,0.0
2020-09-14,257,0.0,-985.3,1545.5,2530.8,0.0
2020-09-15,258,0.0,-986.9,1545.7,2532.5,0.0
2020-09-16,259,0.0,-989.2,1545.7,2534.8,0.0
2020-09-17,260,0.0,-991.3,1545.7,2536.9,0.0
2020-09-18,261,0.0,-990.4,1546.5,2536.9,0.0
2020-09-19,262,0.0,-989.4,1547.5,2536.9,0.0
2020-09-20,263,0.0,-989.4,1547.5,2536.9,0.0
2020-09-21,264,0.0,-991.1,1547.5,2538.7,0.0
2020-09-22,265,0.0,-992.9,1547.6,2540.5,0.0
2020-09-23,266,0.0,-992.3,1548.2,2540.5,0.0
2020-09-24,267,0.0,-992.2,1548.3,2540.5,0.0
2020-09-25,268,0.0,-992.5,1548.3,2540.7,0.0
2020-09-26,269,0.0,-992.6,1548.3,2540.9,0.0
2020-09-27,270,0.0,-990.7,1550.2,2540.9,0.0
2020-09-28,271,0.0,-990.6,1550.3,2540.9,0.0
2020-09-29,272,0.0,-989.9,1551.0,2540.9,0.0
2020-09-30,273,0.0,-986.5,1554.4,2540.9,0.0
2020-10-01,274,0.0,-983.2,1557.8,2540.9,0.0
